陕西电信-组播1,#genre#
广西卫视-标清,http://124.114.101.45:6789/rtp/239.112.205.51:5140
贵州卫视,http://ipip/udp/239.109.205.139:9024
贵州卫视,http://124.114.101.45:6789/rtp/239.112.205.178:5140
河北卫视,http://ipip/udp/239.109.205.158:9106
河北卫视,http://124.114.101.45:6789/rtp/239.112.205.200:5140
黑龙江卫视,http://ipip/udp/239.109.205.190:9604
黑龙江卫视,http://124.114.101.45:6789/rtp/239.112.205.68:5140
河南卫视,http://ipip/udp/239.109.205.140:9026
河南卫视,http://124.114.101.45:6789/rtp/239.112.205.180:5140
湖北卫视,http://ipip/udp/239.109.205.165:9006
湖北卫视,http://124.114.101.45:6789/rtp/239.112.205.69:5140
江西卫视,http://ipip/udp/239.109.205.96:8704
江西卫视,http://124.114.101.45:6789/rtp/239.111.205.16:5140
吉林卫视,http://ipip/udp/239.109.205.115:8856
吉林卫视,http://124.114.101.45:6789/rtp/239.112.205.183:5140
内蒙古卫视-标清,http://ipip/udp/239.109.205.46:8304
内蒙古卫视-标清,http://124.114.101.45:6789/rtp/239.112.205.55:5140
宁夏卫视-标清,http://ipip/udp/239.109.205.126:8944
宁夏卫视-标清,http://124.114.101.45:6789/rtp/239.112.205.49:5140
山西卫视-标清,http://ipip/udp/239.109.205.26:8136
山西卫视-标清,http://124.114.101.45:6789/rtp/239.112.205.46:5140
陕西卫视,http://ipip/udp/239.109.205.66:8464
陕西卫视,http://124.114.101.45:6789/rtp/239.111.205.35:5140
四川卫视,http://ipip/udp/239.110.205.18:9818
四川卫视,http://124.114.101.45:6789/rtp/239.112.205.184:5140
新疆卫视-标清,http://ipip/udp/239.110.205.13:9798
新疆卫视-标清,http://124.114.101.45:6789/rtp/239.112.205.56:5140
云南卫视-标清,http://ipip/udp/239.110.205.15:9806
青海卫视-标清,http://ipip/udp/239.109.205.44:8288
兵团卫视-标清,http://ipip/udp/239.109.205.86:8624
兵团卫视-标清,http://124.114.101.45:6789/rtp/239.112.205.198:5140
厦门卫视-标清,http://ipip/udp/239.110.205.21:9830
厦门卫视-标清,http://124.114.101.45:6789/rtp/239.112.205.60:5140
西藏卫视-标清,http://ipip/udp/239.109.205.45:8296
西藏卫视-标清,http://124.114.101.45:6789/rtp/239.112.205.54:5140
三沙卫视-标清,http://ipip/udp/239.110.205.100:7876
凤凰卫视-中文台,http://ipip/udp/239.110.205.103:7864
凤凰卫视-资讯台,http://ipip/udp/239.110.205.114:7820
陕西1套-新闻资讯,http://ipip/udp/239.111.205.28:5140
陕西2套-体育休闲,http://ipip/udp/239.111.205.36:5140
陕西3套-生活,http://ipip/udp/239.111.205.98:5140
陕西3套-生活,http://124.114.101.45:6789/rtp/239.112.205.20:5140
陕西4套-影视,http://ipip/udp/239.111.205.99:5140
陕西4套-影视,http://124.114.101.45:6789/rtp/239.112.205.21:5140
陕西5套-公共,http://ipip/udp/239.111.205.100:5140
陕西5套-公共,http://124.114.101.45:6789/rtp/239.112.205.22:5140
陕西6套-乐家购物,http://ipip/udp/239.111.205.101:5140
陕西7套-都市青春,http://ipip/udp/239.111.205.42:5140
陕西7套-都市青春,http://124.114.101.45:6789/rtp/239.111.205.42:5140
陕西8套-西部电影,http://ipip/udp/239.111.205.102:5140
陕西8套-西部电影,http://124.114.101.45:6789/rtp/239.111.205.41:5140
西安1套-新闻综合,http://ipip/udp/239.109.205.130:8976
西安1套-新闻综合,http://124.114.101.45:6789/rtp/239.111.205.242:5140
西安2套-都市频道,http://ipip/udp/239.109.205.131:8984
西安2套-都市频道,http://124.114.101.45:6789/rtp/239.111.205.243:5140
西安3套-商务资讯,http://ipip/udp/239.110.205.38:9858
西安3套-商务资讯,http://124.114.101.45:6789/rtp/239.112.205.174:5140
西安4套-戏剧影视,http://ipip/udp/239.110.205.39:9862
西安4套-戏剧影视,http://124.114.101.45:6789/rtp/239.112.205.175:5140
农林卫视,http://ipip/udp/239.109.205.133:8998
农林卫视,http://124.114.101.45:6789/rtp/239.112.205.27:5140
家有购物,http://ipip/udp/239.110.205.31:9788
丝路频道,http://ipip/udp/239.110.205.40:9866
丝路频道,http://124.114.101.45:6789/rtp/239.112.205.176:5140
西安教育台,http://ipip/udp/239.110.205.24:9842
西安教育台,http://124.114.101.45:6789/rtp/239.112.205.142:5140
咸阳综合,http://124.114.101.45:6789/rtp/239.112.205.144:5140
宝鸡综合,http://ipip/udp/239.109.205.93:8680
宝鸡综合,http://124.114.101.45:6789/rtp/239.112.205.146:5140
汉中新闻综合,http://ipip/udp/239.109.205.149:9082
渭南综合,http://ipip/udp/239.109.205.150:9086
安康新闻综合,http://ipip/udp/239.109.205.151:9090
榆林综合,http://ipip/udp/239.109.205.152:9094
延安综合,http://ipip/udp/239.109.205.154:9102
环球购物,http://ipip/udp/239.110.205.32:9792
好享购,http://ipip/udp/239.110.205.33:9786
每日购物,http://ipip/udp/239.110.205.41:9870
优购物,http://ipip/udp/239.109.205.43:8272
东方购物,http://ipip/udp/239.109.205.72:8504
快乐购,http://ipip/udp/239.109.205.125:8940
家家购物,http://ipip/udp/239.109.205.157:9108
金鹰卡通,http://ipip/udp/239.109.205.164:9004
卡酷少儿,http://ipip/udp/239.109.205.174:9600
北京纪实,http://ipip/udp/239.109.205.128:8968
全纪实,http://ipip/udp/239.109.205.85:8620
法治天地,http://ipip/udp/239.109.205.76:8544
动漫秀场,http://ipip/udp/239.109.205.84:8616
财富天下,http://ipip/udp/239.109.205.77:8552
证券服务,http://ipip/udp/239.110.205.17:9814
围棋频道,http://ipip/udp/239.110.205.87:7576
茶频道,http://ipip/udp/239.110.205.25:9846
家庭理财,http://ipip/udp/239.110.205.45:9902
摄影频道,http://ipip/udp/239.110.205.78:7560
CETV1-教育综合,http://ipip/udp/239.109.205.79:8592
CETV2-教学频道,http://ipip/udp/239.110.205.9:9782
CETV4-空中课堂,http://ipip/udp/239.110.205.88:7572
中国气象频道,http://ipip/udp/239.110.205.79:7564
环球奇观,http://ipip/udp/239.110.205.82:7544
车迷频道,http://ipip/udp/239.110.205.94:7752 
百姓健康,http://ipip/udp/239.110.205.91:7720
家庭健康,http://ipip/udp/239.110.205.92:7728
宠物秀场,http://ipip/udp/239.110.205.93:7736
电子体育,http://ipip/udp/239.110.205.96:7760
